[01;34m.[0m
│   │           │   │   │   │   ├── [01;32mtest_to_records.py[0m
│   │           │   │   │   │   ├── [01;32mtest_to_timestamp.py[0m
│   │           │   │   │   │   ├── [01;32mtest_transpose.py[0m
│   │           │   │   │   │   ├── [01;32mtest_truncate.py[0m
│   │           │   │   │   │   ├── [01;32mtest_tz_convert.py[0m
│   │           │   │   │   │   ├── [01;32mtest_tz_localize.py[0m
│   │           │   │   │   │   ├── [01;32mtest_update.py[0m
│   │           │   │   │   │   ├── [01;32mtest_value_counts.py[0m
│   │           │   │   │   │   └── [01;32mtest_values.py[0m
│   │           │   │   │   ├── [01;32mtest_alter_axes.py[0m
│   │           │   │   │   ├── [01;32mtest_api.py[0m
│   │           │   │   │   ├── [01;32mtest_arithmetic.py[0m
│   │           │   │   │   ├── [01;32mtest_arrow_interface.py[0m
│   │           │   │   │   ├── [01;32mtest_block_internals.py[0m
│   │           │   │   │   ├── [01;32mtest_constructors.py[0m
│   │           │   │   │   ├── [01;32mtest_cumulative.py[0m
│   │           │   │   │   ├── [01;32mtest_iteration.py[0m
│   │           │   │   │   ├── [01;32mtest_logical_ops.py[0m
│   │           │   │   │   ├── [01;32mtest_nonunique_indexes.py[0m
│   │           │   │   │   ├── [01;32mtest_npfuncs.py[0m
│   │           │   │   │   ├── [01;32mtest_query_eval.py[0m
│   │           │   │   │   ├── [01;32mtest_reductions.py[0m
│   │           │   │   │   ├── [01;32mtest_repr.py[0m
│   │           │   │   │   ├── [01;32mtest_stack_unstack.py[0m
│   │           │   │   │   ├── [01;32mtest_subclass.py[0m
│   │           │   │   │   ├── [01;32mtest_ufunc.py[0m
│   │           │   │   │   ├── [01;32mtest_unary.py[0m
│   │           │   │   │   └── [01;32mtest_validate.py[0m
│   │           │   │   ├── [01;34mgeneric[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_duplicate_labels.py[0m
│   │           │   │   │   ├── [01;32mtest_finalize.py[0m
│   │           │   │   │   ├── [01;32mtest_frame.py[0m
│   │           │   │   │   ├── [01;32mtest_generic.py[0m
│   │           │   │   │   ├── [01;32mtest_label_or_level_utils.py[0m
│   │           │   │   │   ├── [01;32mtest_series.py[0m
│   │           │   │   │   └── [01;32mtest_to_xarray.py[0m
│   │           │   │   ├── [01;34mgroupby[0m
│   │           │   │   │   ├── [01;34maggregate[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_aggregate.py[0m
│   │           │   │   │   │   ├── [01;32mtest_cython.py[0m
│   │           │   │   │   │   ├── [01;32mtest_numba.py[0m
│   │           │   │   │   │   └── [01;32mtest_other.py[0m
│   │           │   │   │   ├── [01;32mconftest.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;34mmethods[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
